Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.0%    0.2%  Function: ^_copy node:buffer:200:15
      6    0.0%    0.2%  Function: ^Long.compare /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:291:39
      5    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      5    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      5    0.0%    0.1%  LazyCompile: *write node:buffer:1050:40
      5    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2408:22
      5    0.0%    0.1%  LazyCompile: *processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:636:26
      5    0.0%    0.1%  Function: ^serialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:111:19
      5    0.0%    0.1%  Function: ^removeListener node:events:557:28
      5    0.0%    0.1%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      5    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      5    0.0%    0.1%  Function: ^maybeReadMore_ node:internal/streams/readable:632:24
      5    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:590:57
      5    0.0%    0.1%  Function: ^get readPreference /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/collection.js:114:23
      5    0.0%    0.1%  Function: ^formatPrimitive node:internal/util/inspect:1382:25
      5    0.0%    0.1%  Function: ^command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:133:12
      5    0.0%    0.1%  Function: ^checkListener node:events:127:23
      5    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      5    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:724:52
      4    0.0%    0.1%  RegExp: \.*[\][<>]
      4    0.0%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      4    0.0%    0.1%  LazyCompile: *size /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/denque/index.js:94:38
      4    0.0%    0.1%  LazyCompile: *hasTimedOut /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:535:16
      4    0.0%    0.1%  LazyCompile: *get node:internal/streams/duplex:100:8
      4    0.0%    0.1%  LazyCompile: *dirname node:path:1275:10
      4    0.0%    0.1%  LazyCompile: *addListener node:events:486:58
      4    0.0%    0.1%  LazyCompile: *Long.add /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:252:35
      4    0.0%    0.1%  LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
      4    0.0%    0.1%  LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:46440
      4    0.0%    0.1%  Function: ^write_ node:_http_outgoing:730:16
      4    0.0%    0.1%  Function: ^updateOne /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/collection.js:167:14
      4    0.0%    0.1%  Function: ^setTimeout node:timers:140:20
      4    0.0%    0.1%  Function: ^send /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:107:25
      4    0.0%    0.1%  Function: ^processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:636:26
      4    0.0%    0.1%  Function: ^processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      4    0.0%    0.1%  Function: ^onceWrapper node:events:504:21
      4    0.0%    0.1%  Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/abstract_cursor.js:431:14
      4    0.0%    0.1%  Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:176:16
      4    0.0%    0.1%  Function: ^jsonParser /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/body-parser/lib/types/json.js:98:30
      4    0.0%    0.1%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      4    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:314:8
      4    0.0%    0.1%  Function: ^fromOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/write_concern.js:40:23
      4    0.0%    0.1%  Function: ^digest node:internal/crypto/hash:115:40
      4    0.0%    0.1%  Function: ^command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      4    0.0%    0.1%  Function: ^clearTimeout node:timers:184:22
      4    0.0%    0.1%  Function: ^afterWrite node:internal/streams/writable:488:20
      4    0.0%    0.1%  Function: ^UpdateOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:10:16
      4    0.0%    0.1%  Function: ^O /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:3149
      4    0.0%    0.1%  Function: ^Msg /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:468:16
      4    0.0%    0.1%  Function: ^FindCursor /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      4    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:810:57
      4    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/execute_operation.js:17:48
      4    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/find_cursor.js:54:81
      3    0.0%    0.1%  RegExp: ^\/home\/?$
      3    0.0%    0.1%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      3    0.0%    0.1%  RegExp: \s+(?![^[]*]|[^<]*>)
      3    0.0%    0.1%  RegExp: ;\s*charset\s*=
      3    0.0%    0.1%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      3    0.0%    0.1%  LazyCompile: *normalizeEncoding node:internal/util:160:27
      3    0.0%    0.1%  LazyCompile: *command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:133:12
      3    0.0%    0.1%  LazyCompile: *Writable.write node:internal/streams/writable:334:36
      3    0.0%    0.1%  LazyCompile: *O /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:3149
      3    0.0%    0.1%  Function: ^writeInt32LE node:internal/buffer:860:22
      3    0.0%    0.1%  Function: ^v /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:2852
      3    0.0%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      3    0.0%    0.1%  Function: ^stat node:internal/modules/cjs/loader:151:14
      3    0.0%    0.1%  Function: ^slice node:buffer:1115:40
      3    0.0%    0.1%  Function: ^selectServer /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:286:17
      3    0.0%    0.1%  Function: ^resolve node:path:1091:10
      3    0.0%    0.1%  Function: ^remove node:internal/linkedlist:15:16
      3    0.0%    0.1%  Function: ^reduceToSingleString node:internal/util/inspect:1764:30
      3    0.0%    0.1%  Function: ^realpathSync node:fs:2408:22
      3    0.0%    0.1%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3    0.0%    0.1%  Function: ^readDoubleForwards node:internal/buffer:559:28
      3    0.0%    0.1%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      3    0.0%    0.1%  Function: ^normalizeParseOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/qs/lib/parse.js:203:59
      3    0.0%    0.1%  Function: ^noop node:internal/util/debuglog:47:14
      3    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      3    0.0%    0.1%  Function: ^maybeClearPinnedConnection /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:303:36
      3    0.0%    0.1%  Function: ^makeDocumentSegment /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:522:24
      3    0.0%    0.1%  Function: ^inspect node:internal/util/inspect:286:17
      3    0.0%    0.1%  Function: ^header /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:759:29
      3    0.0%    0.1%  Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:136:31
      3    0.0%    0.1%  Function: ^get waitQueueSize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:97:22
      3    0.0%    0.1%  Function: ^get session /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/operation.js:46:16
      3    0.0%    0.1%  Function: ^get isActive /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/transactions.js:98:17
      3    0.0%    0.1%  Function: ^fromString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:454:22
      3    0.0%    0.1%  Function: ^from node:buffer:295:28
      3    0.0%    0.1%  Function: ^formatNumber node:internal/util/inspect:1373:22
      3    0.0%    0.1%  Function: ^endSession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:129:15
      3    0.0%    0.1%  Function: ^emitReadable_ node:internal/streams/readable:597:23
      3    0.0%    0.1%  Function: ^emit node:events:340:44
      3    0.0%    0.1%  Function: ^createHash node:crypto:129:20
      3    0.0%    0.1%  Function: ^basename node:path:1306:11
      3    0.0%    0.1%  Function: ^applySession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:643:22
      3    0.0%    0.1%  Function: ^alloc node:buffer:359:30
      3    0.0%    0.1%  Function: ^alignPool node:buffer:158:19
      3    0.0%    0.1%  Function: ^_writeRaw node:_http_outgoing:344:19
      3    0.0%    0.1%  Function: ^TypedEventEmitter /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/mongo_types.js:34:1
      3    0.0%    0.1%  Function: ^Timeout node:internal/timers:167:17
      3    0.0%    0.1%  Function: ^Socket.read node:net:639:33
      3    0.0%    0.1%  Function: ^Socket._writeGeneric node:net:769:42
      3    0.0%    0.1%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      3    0.0%    0.1%  Function: ^ConnectionPoolMonitoringEvent /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool_events.js:11:16
      3    0.0%    0.1%  Function: ^ClientSession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:54:16
      3    0.0%    0.1%  Function: ^AbstractCursor /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/abstract_cursor.js:48:16
      3    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:84:3
      3    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:46440
      3    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/execute_operation.js:148:61
      3    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/abstract_cursor.js:445:46
      3    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:296:10
      3    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      3    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
      2    0.0%    0.1%  RegExp: ^\/socket\.io/socket\.io(\.msgpack|\.esm)?(\.min)?\.js(\.map)?(?:\?|$)
      2    0.0%    0.1%  RegExp: ^\/login\/?$
      2    0.0%    0.1%  RegExp: ^\$ref$|^\$id$|^\$db$
      2    0.0%    0.1%  RegExp: (?:^|\/)\.?\.$
      2    0.0%    0.1%  LazyCompile: *writeU_Int32LE node:internal/buffer:690:24
      2    0.0%    0.1%  LazyCompile: *strEscape node:internal/util/inspect:465:19
      2    0.0%    0.1%  LazyCompile: *serializeString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:20:25
      2    0.0%    0.1%  LazyCompile: *serializeDate /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:108:23
      2    0.0%    0.1%  LazyCompile: *reduceToSingleString node:internal/util/inspect:1764:30
      2    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.1%  LazyCompile: *read /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:953:9
      2    0.0%    0.1%  LazyCompile: *pushAsyncContext node:internal/async_hooks:531:26
      2    0.0%    0.1%  LazyCompile: *parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
      2    0.0%    0.1%  LazyCompile: *join node:internal/util:378:14
      2    0.0%    0.1%  LazyCompile: *handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
      2    0.0%    0.1%  LazyCompile: *getInternalMethods /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:47399
      2    0.0%    0.1%  LazyCompile: *Long.isLong /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:236:28
      2    0.0%    0.1%  LazyCompile: *ClientSession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:54:16
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:44006
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:296:10
      2    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:126:23
      2    0.0%    0.1%  Function: ^writeHead node:_http_server:267:19
      2    0.0%    0.1%  Function: ^value node:internal/console/constructor:299:20
      2    0.0%    0.1%  Function: ^value node:internal/console/constructor:257:20
      2    0.0%    0.1%  Function: ^validateString node:internal/validators:118:24
      2    0.0%    0.1%  Function: ^toBin /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:496:10
      2    0.0%    0.1%  Function: ^supportsOpMsg /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:413:23
      2    0.0%    0.1%  Function: ^stringify /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:1123:20
      2    0.0%    0.1%  Function: ^storeHeader node:_http_outgoing:517:21
      2    0.0%    0.1%  Function: ^startSession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:354:17
      2    0.0%    0.1%  Function: ^slowCases node:internal/util:165:19
      2    0.0%    0.1%  Function: ^shift node:internal/fixed_queue:108:8
      2    0.0%    0.1%  Function: ^setKey /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:750:24
      2    0.0%    0.1%  Function: ^setHeader node:_http_outgoing:574:57
      2    0.0%    0.1%  Function: ^setCharset /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/utils.js:246:41
      2    0.0%    0.1%  Function: ^set maxAge /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/session/cookie.js:83:13
      2    0.0%    0.1%  Function: ^serveStatic /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/serve-static/index.js:72:31
      2    0.0%    0.1%  Function: ^serializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:258:25
      2    0.0%    0.1%  Function: ^serializeNumber /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:43:25
      2    0.0%    0.1%  Function: ^serializeInto /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:550:23
      2    0.0%    0.1%  Function: ^sendFile /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:716:51
      2    0.0%    0.1%  Function: ^restore /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:626:17
      2    0.0%    0.1%  Function: ^release /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:594:12
      2    0.0%    0.1%  Function: ^readPreferenceServerSelector /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server_selection.js:188:38
      2    0.0%    0.1%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2    0.0%    0.1%  Function: ^readFileSync node:fs:450:22
      2    0.0%    0.1%  Function: ^read /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:953:9
      2    0.0%    0.1%  Function: ^r.freeze /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54362
      2    0.0%    0.1%  Function: ^push /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/denque/index.js:134:38
      2    0.0%    0.1%  Function: ^prepareSecretKey node:internal/crypto/keys:555:26
      2    0.0%    0.1%  Function: ^parserOnIncoming node:_http_server:852:26
      2    0.0%    0.1%  Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie/index.js:49:15
      2    0.0%    0.1%  Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/content-type/index.js:106:16
      2    0.0%    0.1%  Function: ^onwrite node:internal/streams/writable:426:17
      2    0.0%    0.1%  Function: ^once node:events:528:44
      2    0.0%    0.1%  Function: ^onStatError /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:416:57
      2    0.0%    0.1%  Function: ^o /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:912
      2    0.0%    0.1%  Function: ^normalize node:path:1127:12
      2    0.0%    0.1%  Function: ^nonOptionCount /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:49373
      2    0.0%    0.1%  Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:732:17
      2    0.0%    0.1%  Function: ^needFinish node:internal/streams/writable:651:20
      2    0.0%    0.1%  Function: ^module.exports /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/qs/lib/parse.js:237:27
      2    0.0%    0.1%  Function: ^maybePromise /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:482:22
      2    0.0%    0.1%  Function: ^isstats /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/etag/index.js:104:18
      2    0.0%    0.1%  Function: ^isUint8Array node:internal/util/types:13:22
      2    0.0%    0.1%  Function: ^insert node:internal/timers:350:16
      2    0.0%    0.1%  Function: ^insert node:internal/priority_queue:34:9
      2    0.0%    0.1%  Function: ^initHooksExist node:internal/async_hooks:470:24
      2    0.0%    0.1%  Function: ^initAsyncResource node:internal/timers:157:27
      2    0.0%    0.1%  Function: ^incrementTransactionNumber /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:211:31
      2    0.0%    0.1%  Function: ^hash /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:596:14
      2    0.0%    0.1%  Function: ^hasHooks node:internal/async_hooks:462:18
      2    0.0%    0.1%  Function: ^hasAspect /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/operation.js:39:14
      2    0.0%    0.1%  Function: ^handleOperationResult /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:322:42
      2    0.0%    0.1%  Function: ^h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
      2    0.0%    0.1%  Function: ^getInternalMethods /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:47399
      2    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:326:8
      2    0.0%    0.1%  Function: ^get node:_http_incoming:108:16
      2    0.0%    0.1%  Function: ^fromOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/read_concern.js:36:23
      2    0.0%    0.1%  Function: ^fromArrayBuffer node:buffer:448:25
      2    0.0%    0.1%  Function: ^formatWithOptionsInternal node:internal/util/inspect:1891:35
      2    0.0%    0.1%  Function: ^formatWithOptions node:internal/util/inspect:1883:27
      2    0.0%    0.1%  Function: ^finishMaybe node:internal/streams/writable:728:21
